{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'two', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'three', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'four', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'six', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '.'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'seven', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '|'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ':'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ')'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ']'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': ';'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': False, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
{'response_a': 'left', 'response_b': 'right', 'reversed': True, 'word': 'eight', 'correspond': False, 'upper': False, 'separator_length': 2, 'qa_separator': '}'}
